id#,name,family,elementA,elementB,bPower,gPower,bFortitude,gFortitude,bSpeed,gSpeed,bRecovery,gRecovery,bPotency,gPotency,skills_core,passives_core,skills_core_common,skills_runes_common,skills_advanced,passives_level,sprite,icon,shadow,mlP,mlF,mlS,mlR,mlPo,growthrate,stattotal
1,Lumbark,Bird,Physical,,6,0.8,3,0.5,8,0.8,4.5,0.5,4.6,0.4,Basic Attack; Peck; Fly,Momentum,Rush; Quicken; Keen Eye; Squawk,,Rat-a-tat-tat; Swoop; _; _; _; _;,Temper Tantrum; Rising Fury; Bandit; Prepared,sprite_lumbark,1,6,14,8,16,9,8,3,55
2,Hoglet,Beast,Physical,,5,0.7,6,0.7,5,0.7,5,0.6,4,0.3,Basic Attack; Ram,Stubborn Stand,"Tail Whip; Snarl; Snort; Bristle",,Body Slam; Gore; _; Headbutt; _;,Beastial Wrath; Temper Tantrum; Heavy Impact; Hearty,sprite_hoglet,2,10,12,13,12,11,7,3,55
3,Cinder,Elemental,Fire,,8,0.8,2,0.3,5,0.6,4.4,0.6,6,0.7,Basic Attack; Flare,Essence Fuel,Ram; Ember; Glare; Heat Up,,Meteor Crash; Heat Wave; Smoke Blast; _; Heat Up;,Fiery Temper; Cumulation; Hot to the Touch; Fire Forged; Capacity,sprite_cinder,3,21,16,5,11,10,13,3,55
4,Cubust,Mineral,Fire,,5,0.6,6,0.8,4,0.4,5,0.5,5,0.7,Basic Attack; Fire Strike,Fiery Temper,"Ember; Shred; Snarl; Harden",,Flame Slash; Slash; _; _; Molten Armor; _;,Beastial Wrath; Stubborn Stand; Formation; Insulation; Hot to the Touch; Fire Forged; Compacting; Hearty,sprite_cubust,4,10,11,14,8,10,12,3,55
5,Foren,Critter,Earth,Physical,7,0.8,5,0.6,7,0.8,3.2,0.3,3,0.5,Basic Attack; Rammed Earth,Heavy Impact,Ram; Rush; Crack; Keen Eye,,Stonehorn; _; _; Bulldoze; _; _;,Beastial Wrath; Temper Tantrum; Seismic Tantrum; Prepared,sprite_foren,5,9,15,11,15,6,8,3,55
6,Grubble,Mineral,Earth,,5,0.6,7,0.8,2,0.4,6,0.7,5,0.5,Basic Attack; Earth Strike,Gluttony,Chomp; Nibble; Dust Spray; Harden,,Stonechewer; Crunch; _; Crush Jaw; Gravelskin; _;,Stubborn Stand; Seismic Tantrum; Jagged; All Consuming; Plated; Compacting,sprite_grubble,6,12,11,15,6,13,10,3,55
7,Squik,Aquatic,Water,Physical,6,0.8,3.2,0.3,6,0.8,5,0.5,5,0.6,Basic Attack; Water Strike,Rising Fury,Doubleslap; Wrap; Poison Sting; Screech,,Waveslap; Squeeze; _; Tidebind; _; _; ,Accelerator; Leeching; Flailing Tendrils; Stinging Strikes; Soaker,sprite_squik,7,10,14,6,14,10,11,3,55
8,Namityde,Elemental,Water,,3,0.3,5,0.6,4,0.5,7,0.9,6,0.7,Basic Attack; Water Strike,Formation,Splash; Dampen; Swell; Restore,,Crashing Wave; _; Wave Slap; Douse; _; _;,Stubborn Stand; Essence Fuel; Tidal Tantrum; Insulation; Cumulation; Soaker; Water Stores,sprite_namityde,8,11,6,11,9,16,13,3,55
9,Nimbii,Elemental,Air,,5,0.7,4,0.6,3,0.4,7,0.8,6,0.5,Basic Attack; Air Strike,Cumulation,Pound; _; Cumulate; Guard,,Sky Punch; Hyper Punch; _; Flurry; Jab; _;,Accelerator; Essence Fuel; Tempest Tantrum; Formation; Insulation; Capacity,sprite_nimbii,9,10,12,10,7,15,11,3,55
10,Scarfgul,Bird,Air,,5,0.3,5.2,0.6,4,0.6,6,0.7,5,0.8,Basic Attack; Peck; Fly,Insulation,Gust; Keen Eye; Squawk; Updraft,,Whipping Winds; _; Swoop; Glide; _; _;,Accelerator; Bounty; Bandit; Water Stores,sprite_scarfgul,10,6,8,11,10,13,13,3,55
